ID	NAME	TM	MOVE NAME
		TM06	FLAME_CHARGE
		TM09	GRASSY_TERRAIN
		TM19	VOLT_TACKLE
		TM20	DRAINING_KISS
		TM21	TOXIC
		TM30	RETURN
		TM31	FRUSTRATION
		TM33	DRAGONBREATH
		TM36	SLACK_OFF
		TM38	ROCK_TOMB
		TM42	POLLEN_PUFF
		TM44	PLAY_ROUGH
		TM49	SNARL
		TM50	POISON_JAB
		TM54	MUD_BOMB
		TM58	SLUDGE_WAVE
		TM60	BULK_UP
		TM64	REVENGE
		TM66	BRUTAL_SWING
136	Pigzilla		
		TM01	SUNNY_DAY
		TM02	RAIN_DANCE
		TM04	SANDSTORM
		TM06	FLAME_CHARGE
		TM09	GRASSY_TERRAIN
		TM19	VOLT_TACKLE
		TM20	DRAINING_KISS
		TM21	TOXIC
		TM30	RETURN
		TM31	FRUSTRATION
		TM33	DRAGONBREATH
		TM36	SLACK_OFF
		TM38	ROCK_TOMB
		TM42	POLLEN_PUFF
		TM44	PLAY_ROUGH
		TM49	SNARL
		TM50	POISON_JAB
		TM54	MUD_BOMB
		TM58	SLUDGE_WAVE
		TM60	BULK_UP
		TM64	REVENGE
		TM66	BRUTAL_SWING
769	Goat_PrimordialClay_Form		
		TM01	SUNNY_DAY
		TM04	SANDSTORM
		TM08	SOLAR_BLADE
		TM09	GRASSY_TERRAIN
		TM14	ENERGY_BALL
		TM17	AERIAL_ACE
		TM19	VOLT_TACKLE
		TM20	DRAINING_KISS
		TM24	U_TURN
		TM27	SACRED_SWORD
		TM28	SWORDS_DANCE
		TM29	SECRET_SWORD
		TM30	RETURN
		TM31	FRUSTRATION
		TM32	FALSE_SWIPE
		TM36	SLACK_OFF
		TM38	ROCK_TOMB
		TM39	REVELATION_DANCE
		TM42	POLLEN_PUFF
		TM44	PLAY_ROUGH
		TM50	POISON_JAB
		TM51	ICICLE_CRASH
		TM54	MUD_BOMB
		TM56	SWITCHEROO
		TM59	SPIKES
		TM60	BULK_UP
		TM61	PAY_DAY
		TM63	TRICK_OR_TREAT
		TM64	REVENGE
		TM65	ICE_HAMMER
		TM66	BRUTAL_SWING
768	Goat_SacredClay_Form		
		TM01	SUNNY_DAY
		TM04	SANDSTORM
		TM08	SOLAR_BLADE
		TM09	GRASSY_TERRAIN
		TM14	ENERGY_BALL
		TM17	AERIAL_ACE
		TM19	VOLT_TACKLE
		TM20	DRAINING_KISS
		TM24	U_TURN
		TM27	SACRED_SWORD
		TM28	SWORDS_DANCE
		TM29	SECRET_SWORD
		TM30	RETURN
		TM31	FRUSTRATION
		TM32	FALSE_SWIPE
		TM36	SLACK_OFF
		TM38	ROCK_TOMB
		TM39	REVELATION_DANCE
		TM42	POLLEN_PUFF
		TM44	PLAY_ROUGH
		TM50	POISON_JAB
		TM51	ICICLE_CRASH
		TM54	MUD_BOMB
		TM56	SWITCHEROO
		TM59	SPIKES
		TM60	BULK_UP
		TM61	PAY_DAY
		TM63	TRICK_OR_TREAT
		TM64	REVENGE
		TM65	ICE_HAMMER
		TM66	BRUTAL_SWING
767	Goat_Clay_Form		
		TM01	SUNNY_DAY
		TM04	SANDSTORM
		TM08	SOLAR_BLADE
		TM09	GRASSY_TERRAIN
		TM14	ENERGY_BALL
		TM17	AERIAL_ACE
		TM19	VOLT_TACKLE
		TM20	DRAINING_KISS
		TM24	U_TURN
		TM27	SACRED_SWORD
		TM28	SWORDS_DANCE
		TM29	SECRET_SWORD
		TM30	RETURN
		TM31	FRUSTRATION
		TM32	FALSE_SWIPE
		TM36	SLACK_OFF
		TM38	ROCK_TOMB
		TM39	REVELATION_DANCE
		TM42	POLLEN_PUFF
		TM44	PLAY_ROUGH
		TM50	POISON_JAB
		TM51	ICICLE_CRASH
		TM54	MUD_BOMB
		TM56	SWITCHEROO
		TM59	SPIKES
		TM60	BULK_UP
		TM61	PAY_DAY
		TM63	TRICK_OR_TREAT
		TM64	REVENGE
		TM65	ICE_HAMMER
		TM66	BRUTAL_SWING
761	Protomastyx		
		TM06	FLAME_CHARGE
		TM08	SOLAR_BLADE
		TM09	GRASSY_TERRAIN
		TM21	TOXIC
		TM23	BANEFUL_BUNKER
		TM26	KINGS_SHIELD
		TM27	SACRED_SWORD
		TM28	SWORDS_DANCE
		TM29	SECRET_SWORD
		TM30	RETURN
		TM31	FRUSTRATION
		TM33	DRAGONBREATH
		TM34	DRAGON_HAMMER
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM42	POLLEN_PUFF
		TM44	PLAY_ROUGH
		TM46	DRAGON_TAIL
		TM47	LUNAR_DANCE
		TM49	SNARL
		TM50	POISON_JAB
		TM54	MUD_BOMB
		TM59	SPIKES
		TM60	BULK_UP
		TM64	REVENGE
		TM66	BRUTAL_SWING
762	Tyrannomastyx		
		TM06	FLAME_CHARGE
		TM08	SOLAR_BLADE
		TM09	GRASSY_TERRAIN
		TM19	VOLT_TACKLE
		TM21	TOXIC
		TM23	BANEFUL_BUNKER
		TM26	KINGS_SHIELD
		TM27	SACRED_SWORD
		TM28	SWORDS_DANCE
		TM29	SECRET_SWORD
		TM30	RETURN
		TM31	FRUSTRATION
		TM33	DRAGONBREATH
		TM34	DRAGON_HAMMER
		TM36	SLACK_OFF
		TM38	ROCK_TOMB
		TM39	REVELATION_DANCE
		TM42	POLLEN_PUFF
		TM44	PLAY_ROUGH
		TM46	DRAGON_TAIL
		TM47	LUNAR_DANCE
		TM49	SNARL
		TM50	POISON_JAB
		TM54	MUD_BOMB
		TM58	SLUDGE_WAVE
		TM59	SPIKES
		TM60	BULK_UP
		TM64	REVENGE
		TM66	BRUTAL_SWING
